arrest_id,person_id,age_at_arrest,sex,race,arrest_date_univ
5694673,3587427,35.38904109589041,M,mixed,2017-06-01
7255049,670782,25.084931506849315,M,Black,2016-04-10
6460426,69474,30.30958904109589,F,White,2016-11-07
5913001,6614,25.3972602739726,M,White,2017-04-09
6891917,1305475,19.0,M,White,2016-07-03
5897554,1246239,20.66575342465753,M,White,2017-04-12
6485726,533988,27.197260273972603,M,White,2016-10-30
7454785,1462612,28.83835616438356,M,White,2016-02-17
4263198,3121881,31.095890410958905,M,mixed,2018-02-28
5923311,336599,29.265753424657536,M,White,2017-04-05
7550575,1773950,37.12054794520548,M,Black,2016-01-17
7137668,13605,44.14520547945205,F,Asian,2016-05-11
5435848,57265,31.40821917808219,M,Black,2017-07-29
4650173,91481,21.28219178082192,M,Black,2017-12-13
5297910,248206,31.421917808219177,M,Black,2017-08-25
7563566,49472,32.298630136986304,M,Black,2016-01-14
7138010,1457941,43.21917808219178,F,White,2016-05-11
5854343,238381,19.65753424657534,F,Black,2017-04-22
3102607,35048,34.986301369863014,M,mixed,2018-08-30
6211932,84422,56.391780821917806,F,Black,2017-01-22
6676974,3054080,23.698630136986303,F,mixed,2016-09-02
7587118,997983,42.21917808219178,M,White,2016-01-07
4513745,134133,51.136986301369866,M,Black,2018-01-14
5801992,323098,31.42465753424657,M,Black,2017-05-07
4532287,873153,19.0027397260274,M,White,2018-01-10
2576292,82604,34.865753424657534,M,Black,2018-12-07
4398368,25425,38.36438356164384,M,White,2018-02-02
5113359,1440050,27.572602739726022,M,White,2017-09-26
5585491,3474214,43.2027397260274,M,Black,2017-06-27
4777775,47754,36.44931506849315,F,White,2017-11-20
5902358,1005742,24.58904109589041,M,Black,2017-04-11
6891773,1119600,29.528767123287672,M,Asian,2016-07-03
6576617,1463249,18.054794520547944,F,Black,2016-10-02
7370720,26596,46.40547945205479,M,mixed,2016-03-09
7144592,2938538,42.79178082191781,F,White,2016-05-10
5998375,339988,56.57534246575342,M,,2017-03-17
6403657,2134220,23.07945205479452,M,White,2016-11-20
6009424,213172,19.265753424657536,M,Black,2017-03-15
5893867,1412544,34.942465753424656,F,White,2017-04-13
4564410,921658,24.813698630136987,M,Black,2018-01-02
7431888,995560,23.34794520547945,F,Black,2016-02-21
6049427,27586,22.487671232876718,M,mixed,2017-03-03
3201857,1064849,27.03287671232877,F,White,2018-08-08
4662342,2793559,45.61643835616438,M,White,2017-12-11
2568623,74595,38.24109589041096,M,Black,2018-12-10
7026991,3088723,20.778082191780825,M,Black,2016-05-22
6984366,1745147,19.624657534246577,M,mixed,2016-06-04
2618132,761620,23.616438356164384,M,Black,2018-11-30
4328012,1985162,36.55342465753424,M,White,2018-02-15
7224958,57529,25.56438356164384,M,Black,2016-04-17
6074502,68785,39.4027397260274,,Black,2017-02-24
3851361,48528,25.53972602739726,M,White,2018-04-29
7311479,847994,25.2986301369863,M,Black,2016-03-25
7388658,512354,55.52328767123288,F,White,2016-03-03
5764522,318640,25.813698630136987,M,White,2017-05-16
3138306,51576,52.04657534246575,M,Black,2018-08-23
6746136,358458,28.85753424657534,M,mixed,2016-08-13
3815617,1518057,24.646575342465752,M,Black,2018-05-05
3506084,3359578,20.778082191780825,M,Black,2018-07-03
6042314,1411167,28.375342465753423,F,Black,2017-03-06
6756714,935306,41.45479452054794,M,Black,2016-08-11
5937027,3389950,18.304109589041097,M,White,2017-04-02
5708597,235947,24.61917808219178,M,,2017-05-29
4163202,479529,21.731506849315068,M,Black,2018-03-18
3882249,57158,29.983561643835618,M,Black,2018-04-23
6995174,33633,18.2986301369863,M,mixed,2016-06-01
5728038,2743,19.27123287671233,M,Black,2017-05-26
6215292,351751,23.90410958904109,F,White,2017-01-20
5698616,230874,39.18630136986302,M,mixed,2017-05-31
6496625,210420,21.895890410958906,F,Black,2016-10-26
6303916,717027,35.413698630136984,M,Black,2016-12-26
11966928,14780,22.197260273972603,M,White,2016-04-12
3365244,2156291,19.27945205479452,M,Black,2018-07-26
3586404,1662696,64.6109589041096,F,,2018-06-18
7495184,1138633,21.747945205479454,F,Black,2016-02-07
6097696,3570780,32.78082191780822,M,Black,2017-02-18
2903760,3166359,33.0986301369863,M,mixed,2018-10-06
5455518,1000596,44.77534246575343,M,Black,2017-07-25
6744042,32790,24.991780821917807,M,Black,2016-08-15
4251991,98350,53.772602739726025,M,Black,2018-03-02
3732305,2871550,54.35342465753425,M,White,2018-05-21
4153597,704623,33.53150684931507,M,Black,2018-03-20
5256465,82486,25.63013698630137,M,Black,2017-09-01
5435754,1006048,27.019178082191782,F,Black,2017-07-29
5936791,2401549,50.57808219178082,M,mixed,2017-04-02
6974579,993769,55.4027397260274,M,Black,2016-06-07
5821772,1065197,18.03835616438356,M,White,2017-05-01
4816008,53882,37.16164383561644,M,White,2017-11-15
6835425,667567,50.54246575342466,M,Black,2016-07-18
6783898,1268621,50.276712328767125,M,White,2016-08-03
5666738,38535,19.22739726027397,M,White,2017-06-08
6681053,222575,22.824657534246576,M,Black,2016-09-01
6623308,3667430,48.88767123287671,M,Black,2016-09-19
5775568,1026471,21.797260273972604,M,Black,2017-05-14
7220104,482239,46.33698630136986,M,White,2016-04-18
4941565,1060589,28.134246575342463,M,Black,2017-10-27
5879415,1788,46.96164383561644,M,,2017-04-17
3404410,255887,55.59452054794521,M,Black,2018-07-19
3126042,1022206,31.36164383561644,M,Black,2018-08-26
5319741,24391,32.3013698630137,M,Black,2017-08-21
5670555,67140,29.33150684931507,M,Black,2017-06-07
6917238,509811,51.64109589041096,F,White,2016-06-24
3212729,40226,31.235616438356164,M,Black,2018-08-07
3488332,45181,19.26849315068493,M,Black,2018-07-05
6068520,1162141,24.991780821917807,M,Black,2017-02-27
5008666,76548,27.293150684931508,M,Black,2017-10-16
4862015,175405,20.88219178082192,M,Black,2017-11-07
3046602,1244695,45.02739726027397,F,White,2018-09-10
6623957,1075503,61.09041095890411,M,Black,2016-09-19
5597498,474178,28.304109589041097,M,White,2017-06-23
2901631,88044,58.2958904109589,M,Black,2018-10-08
3864977,3097517,37.23561643835617,M,,2018-04-26
6837789,542158,31.87945205479452,M,mixed,2016-07-16
5887803,1002436,50.013698630136986,M,Black,2017-04-14
7603993,3243981,59.67397260273973,M,White,2016-01-02
6275350,34896,27.145205479452056,M,Black,2017-01-05
2592249,45481,17.6,M,Black,2018-12-05
3411394,2572349,39.00821917808219,F,White,2018-07-18
7157820,1055158,36.14520547945205,M,White,2016-05-06
6455738,702095,51.64931506849315,F,Black,2016-11-09
6916481,26679,31.117808219178084,M,Black,2016-06-25
7200043,55112,46.46849315068493,M,White,2016-04-23
7371681,1055115,57.56164383561644,M,White,2016-03-09
6632110,910893,31.34520547945205,M,Black,2016-09-15
3869807,3605472,21.052054794520547,F,Black,2018-04-25
6725060,65964,24.34794520547945,M,Black,2016-08-20
3596356,49882,35.18082191780822,M,Black,2018-06-14
5396058,555286,25.87123287671233,F,Black,2017-08-07
7216810,224737,21.2986301369863,F,Black,2016-04-19
6920297,575555,65.97260273972603,M,Black,2016-06-24
3052452,1127005,52.342465753424655,M,White,2018-09-08
4334398,12352,19.084931506849315,M,Black,2018-02-14
6847236,1189790,40.16712328767123,M,mixed,2016-07-14
5697246,15340,39.5972602739726,M,White,2017-05-31
6192743,2497431,18.84931506849315,M,Black,2017-01-27
5118851,2556504,39.15068493150685,F,White,2017-09-26
4143130,1602937,44.59452054794521,F,White,2018-03-21
5413918,845123,46.97260273972603,M,Black,2017-08-03
4599708,1803390,26.704109589041096,F,White,2017-12-23
7266260,54289,51.58082191780822,M,,2016-04-06
3682942,1460821,23.684931506849317,M,mixed,2018-05-30
4207288,1488855,31.80821917808219,F,mixed,2018-03-09
3392137,74829,27.47945205479452,M,Black,2018-07-21
6223364,1205282,29.28767123287671,F,White,2017-01-18
7004850,1113857,36.29041095890411,M,White,2016-05-29
5997738,229544,18.65753424657534,M,mixed,2017-03-18
7184393,212874,41.35068493150685,M,mixed,2016-04-29
5684213,3587248,34.178082191780824,M,,2017-06-04
7349807,1805696,29.40821917808219,F,White,2016-03-15
7226797,2584613,51.273972602739725,M,White,2016-04-16
6931649,1256556,20.413698630136988,M,White,2016-06-20
6956199,351066,32.8054794520548,M,White,2016-06-13
5322293,249937,27.84931506849315,M,Black,2017-08-21
3720697,1023661,32.657534246575345,M,Black,2018-05-22
3778372,44850,22.284931506849315,M,Black,2018-05-11
2869394,1585223,51.11506849315069,M,Black,2018-10-12
6542668,2662041,39.73698630136986,M,White,2016-10-13
6049457,32779,27.38082191780822,M,Black,2017-03-03
4130120,44351,27.805479452054797,F,Black,2018-03-24
4180689,19626,21.15890410958904,F,mixed,2018-03-14
5942633,756222,30.506849315068493,F,mixed,2017-03-31
5598626,1352734,28.86575342465753,M,White,2017-06-23
3982258,58583,27.813698630136987,M,Black,2018-04-07
6340985,987109,38.89041095890411,M,,2016-12-13
6058682,81169,18.97808219178082,M,Black,2017-03-01
5689836,3218878,33.95616438356164,F,White,2017-06-02
4865164,344444,27.265753424657536,M,Black,2017-11-06
3372037,982041,32.73150684931507,F,Black,2018-07-25
4434854,94941,25.70958904109589,M,Black,2018-01-28
6920623,77897,30.2986301369863,M,White,2016-06-24
5161682,21966,40.01095890410959,M,White,2017-09-18
3193787,1475717,33.11232876712329,F,White,2018-08-10
6730488,703333,42.98082191780822,M,mixed,2016-08-18
5866672,1284992,38.0958904109589,M,White,2017-04-20
5936893,1247697,17.542465753424658,M,White,2017-04-02
3945921,264201,46.17260273972602,M,Black,2018-04-13
6577014,3383502,46.01095890410959,,,2016-10-02
3216012,3605768,43.00821917808219,F,,2018-08-07
2793396,40790,43.8054794520548,M,White,2018-10-27
3895575,1000343,22.04931506849315,F,Black,2018-04-20
4612496,68213,54.00547945205479,F,Black,2017-12-20
3499759,545503,45.76438356164383,M,Black,2018-07-04
5592644,3357315,19.93972602739726,M,White,2017-06-26
7307171,1309468,35.24931506849315,F,White,2016-03-26
6798050,3198569,18.86027397260274,M,White,2016-07-29
6073160,31876,54.95068493150685,F,White,2017-02-25
3819130,2870,38.43835616438356,M,White,2018-05-04
6349926,416390,17.438356164383563,M,Black,2016-12-12
6671035,106675,23.64109589041096,M,Black,2016-09-05
6724161,451627,44.64109589041096,M,Black,2016-08-21
6355703,74677,28.54520547945205,M,White,2016-12-09
7394502,82666,43.78356164383562,M,Black,2016-03-02
6598254,2934116,37.6958904109589,M,White,2016-09-25
2971473,929734,40.465753424657535,M,White,2018-09-24
5352026,34599,20.945205479452056,M,mixed,2017-08-15
5804869,2392616,25.912328767123288,F,Black,2017-05-05
6879917,3553403,45.67671232876712,F,Black,2016-07-06
4497239,586087,31.265753424657536,M,Black,2018-01-17
6822812,27924,20.48219178082192,M,White,2016-07-21
3083081,275082,48.989041095890414,M,Black,2018-09-04
6870397,3515003,50.06301369863014,M,mixed,2016-07-07
6489288,3077859,21.63287671232877,M,Black,2016-10-28
7012299,1337598,19.339726027397266,M,Black,2016-05-26
6672666,2108170,26.4986301369863,M,White,2016-09-03
6984750,1059734,27.78904109589041,F,Black,2016-06-04
6585372,1116388,26.942465753424656,M,Black,2016-09-29
5972614,1423711,19.38082191780822,M,White,2017-03-25
6466997,2932251,20.90684931506849,F,White,2016-11-04
6688760,80009,32.86027397260274,M,,2016-08-30
2586870,24750,35.0958904109589,M,White,2018-12-06
5666449,25523,29.742465753424657,M,Black,2017-06-08
6671790,78880,52.02465753424657,M,Black,2016-09-04
5133966,1214199,35.97260273972603,M,Black,2017-09-22
5726487,235227,39.8986301369863,F,Black,2017-05-27
5052563,2558637,19.43013698630137,F,White,2017-10-07
6275936,14413,41.59178082191781,F,White,2017-01-04
6503549,192488,27.32054794520548,F,Black,2016-10-24
4981359,246429,30.813698630136987,M,mixed,2017-10-20
3550258,404843,32.032876712328765,M,mixed,2018-06-23
4874761,172713,24.2054794520548,M,Black,2017-11-04
2989464,3007259,45.28767123287671,F,mixed,2018-09-20
3551844,2003,53.465753424657535,M,Black,2018-06-22
6468725,1744993,63.87671232876713,M,White,2016-11-04
6515921,709771,24.68219178082192,M,Black,2016-10-20
6182084,1992727,27.421917808219177,F,Other,2017-01-30
7017218,162419,33.38082191780822,M,Black,2016-05-25
3477152,598785,25.506849315068493,M,Black,2018-07-07
5497906,15177,40.90958904109589,M,Black,2017-07-17
6836725,26204,61.276712328767125,F,mixed,2016-07-17
5132759,861665,34.63835616438356,M,Black,2017-09-23
7023735,46047,31.136986301369863,M,White,2016-05-23
4079940,15930,26.504109589041096,M,Black,2018-03-31
5754726,1799436,21.367123287671237,M,White,2017-05-19
7581199,1960076,21.28767123287671,M,Black,2016-01-09
3368502,35378,62.18082191780822,M,Black,2018-07-26
5921226,555796,39.95068493150685,M,Black,2017-04-06
7464288,1499680,24.887671232876716,F,Black,2016-02-15
7021379,63935,29.64109589041096,F,White,2016-05-24
2868457,320713,30.273972602739725,F,White,2018-10-12
7466353,858453,43.83013698630137,M,White,2016-02-13
3242748,3054529,21.95342465753425,M,Black,2018-08-01
6850396,3063044,24.063013698630137,F,mixed,2016-07-13
5035688,2570957,27.24931506849315,M,White,2017-10-11
7149171,1295291,37.394520547945206,M,White,2016-05-09
6577733,1127882,26.84931506849315,F,White,2016-10-01
3775181,1633210,26.731506849315068,M,Black,2018-05-13
7027943,908756,35.915068493150685,M,Black,2016-05-21
6837322,1135351,54.824657534246576,M,White,2016-07-16
6471124,82063,26.175342465753424,M,Black,2016-11-03
5560634,316053,41.33698630136986,F,White,2017-07-03
5351996,101770,26.926027397260277,F,,2017-08-15
7382549,1061804,28.82191780821918,M,White,2016-03-07
6537617,77082,29.134246575342463,M,White,2016-10-14
6397938,2106053,47.74520547945205,F,White,2016-11-21
2652491,21493,24.136986301369863,M,White,2018-11-23
3126179,9523,27.695890410958903,M,Black,2018-08-26
7509640,60273,21.56438356164384,F,Black,2016-02-02
3839724,1039827,22.438356164383563,M,Black,2018-05-01
6916269,56090,18.29041095890411,M,White,2016-06-25
6641052,13178,20.01095890410959,M,Black,2016-09-13
6858454,1796824,31.92054794520548,F,White,2016-07-11
4818638,539354,51.27945205479452,M,Black,2017-11-15
3173957,848793,25.6027397260274,M,Black,2018-08-17
2698916,754401,23.10958904109589,M,Black,2018-11-14
3548765,1288581,24.21095890410959,M,Black,2018-06-24
7028913,2835694,43.30684931506849,M,White,2016-05-21
4697408,49727,19.90684931506849,M,Black,2017-12-04
5201065,1421025,36.583561643835615,M,Other,2017-09-12
4751260,2537177,28.175342465753424,F,White,2017-11-27
7234140,1058203,27.33150684931507,M,Black,2016-04-15
6598794,2581544,36.64383561643836,F,Black,2016-09-25
6156149,935128,48.56712328767123,F,Black,2017-02-06
3575090,23062,58.87123287671233,M,White,2018-06-20
5008270,316704,37.704109589041096,M,Other,2017-10-16
5150392,43443,20.756164383561643,M,Black,2017-09-20
3526910,363740,42.463013698630135,F,Asian,2018-06-27
7281409,911263,25.528767123287672,M,Black,2016-04-01
6053989,571225,53.654794520547945,M,Black,2017-03-02
3166132,1289881,21.186301369863013,M,Black,2018-08-18
6704112,1307676,35.09315068493151,M,White,2016-08-26
5339923,670471,31.03013698630137,F,Black,2017-08-17
4827776,1063563,30.816438356164383,M,White,2017-11-13
6792133,53858,29.10684931506849,M,mixed,2016-08-01
5891147,1657426,62.706849315068496,M,Black,2017-04-14
5559287,1002535,23.715068493150685,M,Black,2017-07-04
3601979,3363012,23.39178082191781,M,Black,2018-06-14
7422871,1129862,30.457534246575342,M,White,2016-02-23
2563302,300361,25.852054794520548,M,Black,2018-12-11
7194627,65387,18.813698630136987,M,Black,2016-04-26
3388991,1003853,42.69041095890411,M,White,2018-07-23
7477256,1708343,28.41917808219178,M,White,2016-02-10
5298889,2591916,28.843835616438355,F,White,2017-08-25
2693604,3143337,28.542465753424658,M,Black,2018-11-15
7055804,1782791,20.435616438356163,M,Black,2016-05-14
7598842,1531743,41.62191780821918,M,Black,2016-01-04
6928740,1124386,19.56164383561644,M,Black,2016-06-21
2922877,84823,24.0,M,Black,2018-10-02
5168153,738991,30.04109589041096,M,mixed,2017-09-17
7255033,69058,49.24931506849315,F,mixed,2016-04-10
3523180,2870513,37.221917808219175,M,White,2018-06-28
7552078,173473,50.16712328767123,M,Black,2016-01-16
5625542,3585475,24.156164383561645,F,Black,2017-06-19
7395386,1609935,41.40547945205479,,,2016-03-02
4457859,1114013,48.7945205479452,F,Black,2018-01-24
5059604,910069,27.77260273972603,F,mixed,2017-10-05
6809493,306222,24.671232876712327,M,Black,2016-07-26
4524392,909315,22.035616438356165,M,Black,2018-01-11
6237431,56452,56.37808219178082,M,Black,2017-01-13
4367944,26258,22.02739726027397,M,Black,2018-02-08
4354694,92254,25.13150684931507,M,Black,2018-02-11
2573195,1014195,30.80821917808219,F,mixed,2018-12-08
6863492,991504,29.306849315068494,F,Black,2016-07-08
6055461,3355630,60.701369863013696,F,White,2017-03-02
7431877,503269,30.96986301369863,M,White,2016-02-21
5757564,47004,55.87123287671233,M,Black,2017-05-18
5607185,3000544,22.46027397260274,M,mixed,2017-06-21
3659989,2880571,69.21369863013699,F,White,2018-06-04
4609251,4741,33.49589041095891,M,White,2017-12-21
4129776,343162,28.81917808219178,M,Black,2018-03-24
2511968,358578,38.64109589041096,M,,2018-12-19
7369356,1509614,52.19178082191781,M,White,2016-03-09
3490313,786744,52.75616438356165,M,Black,2018-07-05
5232571,1289480,43.96438356164384,F,White,2017-09-07
3234875,342986,50.80821917808219,M,Black,2018-08-02
6165914,570963,40.92328767123288,M,Black,2017-02-03
6863214,65316,36.42739726027397,M,Black,2016-07-08
6936297,121540,22.23013698630137,M,Black,2016-06-17
4500531,2406706,25.15890410958904,F,Black,2018-01-16
4852731,247459,22.10684931506849,M,Black,2017-11-08
5664009,755398,27.405479452054795,M,Black,2017-06-09
6102845,55857,27.07945205479452,F,White,2017-02-17
2864989,936434,58.156164383561645,M,Black,2018-10-14
2797309,276664,42.106849315068494,M,Black,2018-10-26
5050151,1799216,31.065753424657533,M,White,2017-10-08
6277542,2746168,22.898630136986306,M,Black,2017-01-04
7153262,883902,20.334246575342465,M,Black,2016-05-07
5370074,196266,29.63013698630137,M,Black,2017-08-11
4283852,1543625,56.85753424657534,M,Black,2018-02-25
2547343,122092,45.96986301369863,M,mixed,2018-12-13
3679700,81979,57.31780821917808,F,Black,2018-05-30
5049055,234366,33.42465753424658,M,Black,2017-10-09
6724650,75426,20.78904109589041,M,White,2016-08-20
3877005,2880190,20.30958904109589,M,Black,2018-04-24
7193530,1306011,59.12054794520548,M,White,2016-04-26
6759197,1465404,27.926027397260277,M,White,2016-08-10
3787339,25110,22.95616438356164,M,Black,2018-05-10
5590253,21406,19.052054794520547,M,White,2017-06-26
6524956,2134683,33.87397260273973,M,White,2016-10-18
6983854,83299,18.164383561643834,,Black,2016-06-04
2939945,1308492,25.339726027397266,M,White,2018-09-30
5560929,912191,34.93698630136986,M,Black,2017-07-03
7542921,228162,39.77534246575343,F,mixed,2016-01-20
6896776,1768653,56.12054794520548,M,White,2016-07-01
6221420,1469853,42.44383561643836,F,,2017-01-18
3451139,1281927,19.22739726027397,M,White,2018-07-12
6704707,36554,36.23835616438356,M,mixed,2016-08-26
3679645,1007138,47.84383561643836,M,Black,2018-05-30
4307219,251820,31.624657534246577,M,Black,2018-02-20
2505635,1024658,24.912328767123288,M,Black,2018-12-20
3372243,60347,44.915068493150685,M,Black,2018-07-25
4541881,1103608,27.410958904109588,F,White,2018-01-09
6486630,342694,19.843835616438355,F,White,2016-10-29
6939057,112145,22.775342465753425,M,mixed,2016-06-17
6845142,1072559,55.02739726027397,M,White,2016-07-15
7292958,62147,20.78082191780822,M,Black,2016-03-30
3249757,884830,26.75068493150685,M,Black,2018-07-31
4741424,3211663,47.90958904109589,M,White,2017-11-28
5885165,597360,23.21917808219178,M,Black,2017-04-16
4078592,974497,26.5013698630137,M,Black,2018-04-01
5846496,1009393,18.09315068493151,M,Black,2017-04-25
7162955,1134876,42.97808219178082,M,Black,2016-05-04
7216276,724047,61.32054794520548,F,Black,2016-04-19
6701778,42402,32.106849315068494,M,White,2016-08-27
5294945,2569,23.389041095890413,M,Black,2017-08-25
5928260,1134813,19.339726027397266,M,Black,2017-04-04
6645202,78786,24.15068493150685,M,White,2016-09-12
7422471,59578,39.63835616438356,M,Black,2016-02-23
6532455,243705,18.654794520547945,M,Black,2016-10-17
5527499,434345,52.1972602739726,F,mixed,2017-07-10
5784691,1800486,33.04383561643836,M,White,2017-05-11
6362220,2579110,23.04383561643836,M,Black,2016-12-08
5660831,65834,20.065753424657533,M,Black,2017-06-10
3904095,28710,20.75068493150685,M,Black,2018-04-19
4308924,176762,27.912328767123288,M,Black,2018-02-20
2790886,184560,45.42739726027397,M,Black,2018-10-29
4612868,957946,33.43835616438356,F,White,2017-12-20
5568205,909645,61.298630136986304,F,Black,2017-06-30
4667353,2022714,36.29041095890411,M,Black,2017-12-10
6889724,725268,30.73972602739726,M,mixed,2016-07-05
7003161,3223578,41.298630136986304,F,Asian,2016-05-30
3479577,1050738,22.24931506849315,M,Black,2018-07-06
4185409,79145,26.87945205479452,F,White,2018-03-14
2905661,1535214,51.038356164383565,M,Black,2018-10-05
5049840,1000558,36.57808219178082,M,mixed,2017-10-08
7272789,2557412,23.60821917808219,M,Black,2016-04-05
7199368,1243226,19.567123287671237,F,White,2016-04-24
7308318,57776,21.936986301369863,M,Black,2016-03-25
3829189,2641039,32.08767123287672,F,White,2018-05-03
5560772,1596644,38.81095890410959,M,,2017-07-03
3471309,16944,39.66849315068493,M,White,2018-07-09
7278705,101916,25.991780821917807,M,Black,2016-04-03
6588601,3458193,25.621917808219177,M,Black,2016-09-28
6058937,984444,24.95890410958904,M,White,2017-03-01
4635194,6851,26.76986301369863,M,White,2017-12-16
6027429,1802254,24.63287671232877,F,White,2017-03-09
7473272,1354979,34.85479452054795,F,White,2016-02-11
5291736,2535391,24.898630136986306,F,White,2017-08-26
3739546,207810,27.51780821917808,M,Black,2018-05-20
6445341,48080,38.95890410958904,M,Black,2016-11-11
2485784,88417,33.558904109589044,M,Black,2018-12-26
